Date,SPY,30Y_Treasury,Gold
1997-01-01,0.019901424590336978,0.0008520709648644608,0.024430656143020774
1997-02-01,0.05069089569224076,-0.0020246012417000792,-0.0020241087084754156
1997-03-01,0.05237638446522174,0.028023041874587262,-0.009084231578048562
1997-04-01,0.02127680130757894,-0.008902530784373867,-0.008971892607107707
1997-05-01,0.012258868146981024,-0.052398407339733936,-0.046747534975390984
1997-06-01,-0.011868625877229179,-0.02538493361003271,0.014427419977858215
1997-07-01,-0.022240722265636326,-0.037369111040058745,0.048969463067646615
1997-08-01,-0.001773289014596069,0.0070258461406377155,-0.0377424455864037
1997-09-01,-0.011331481735755478,0.008327677691295983,-0.02952980732266908
1997-10-01,0.016270940550370157,-0.013019160697564147,-0.0037508124937983027
1997-11-01,-0.013051198366881907,0.06056834553526813,0.0045950832578619824
1997-12-01,-0.026731327868677008,0.02967634736309567,-0.03162530949913067
1998-01-01,0.011265907850142663,-0.05379010371639327,-0.034845581466952914
1998-02-01,0.010905837076073704,0.027153997399862313,0.010141048435699115
1998-03-01,0.0015305515283527845,-0.004033110867678664,-0.039355659711022825
1998-04-01,-0.016595326251841257,-0.008819163128793623,0.03671366678656747
1998-05-01,0.015308548687053843,-0.04789120466088202,0.014722519081843851
1998-06-01,-0.006552468412489495,-0.01530766000917876,0.023350288665226038
1998-07-01,0.035929985674878526,0.03293840357348596,-0.020176525696679153
1998-08-01,-0.004276371275536438,0.01493790294210692,0.034266353813670776
1998-09-01,-0.009375227135358696,-0.0005697692999145128,-0.028190049220180844
1998-10-01,-0.030886198722420124,0.02937577467182594,0.04568720085712468
1998-11-01,0.0028396963525899846,0.03510598693676072,0.015849080751429025
1998-12-01,-0.014353592638153726,0.015841868165252418,0.05114109699397907
1999-01-01,0.003925218826701454,0.05193930967442018,-0.07359235312269233
1999-02-01,0.029657075131256715,0.0076114120471451364,-0.003970220513976024
1999-03-01,0.007752823296065069,-0.05462706743802678,-0.0015901566351253574
1999-04-01,0.01571337714535239,0.04933682134224548,-0.01054810654820942
1999-05-01,-0.019254808086795628,-0.010052711307536096,0.03246206353106222
1999-06-01,0.014862533289790533,-0.010892806113011164,0.020398022993400683
1999-07-01,0.007912326480441212,0.034059349715986675,-0.01606159281632057
1999-08-01,-0.0048298643979330464,-0.006763244593964729,-0.038905448443963556
1999-09-01,0.01388360831193728,0.012831658165396678,0.005153403699273827
1999-10-01,-0.0020376140012544073,-0.03746112226151243,-0.007619359682960771
1999-11-01,-0.0052814354958030845,-0.019068318076648567,0.00016142865001972633
1999-12-01,0.01712152570443615,0.061585577036315904,0.01023733438495517
2000-01-01,0.012726511721682932,0.0027666225270149836,-0.052563136458971246
2000-02-01,0.004204583736523494,0.006806906298230793,0.07889726337455859
2000-03-01,-0.0007708289434336752,0.014046420270008374,0.0039586469088427004
2000-04-01,-0.030060341128585962,0.03928468443545061,0.027557990980603225
2000-05-01,0.028730958411291408,-0.022281623643842167,0.04708382932808297
2000-06-01,-0.03705553188376843,0.022605712814008107,0.07071366877429935
2000-07-01,-0.024716089753920648,-0.011988931888083157,0.007989540952629236
2000-08-01,-0.010104269623485977,-0.04151990293198398,0.00705688924418082
2000-09-01,-0.026869111411783147,0.019207772919055448,-0.022582727027014093
2000-10-01,0.05149803215052618,-0.01849759877008711,-0.004661845486170268
2000-11-01,0.029405516521090094,-0.03192592949301866,0.011823798038123882
2000-12-01,0.04421428262847284,-0.043224497036836826,0.010539015755969126
2001-01-01,0.012796483827452706,0.028454686153319312,-0.03210852132634246
2001-02-01,-0.03461369839252829,0.02065824696850693,0.013909540196995581
2001-03-01,0.012514785510376297,0.015393446284909271,-0.015400741647354721
2001-04-01,0.011967610914830108,0.013792174198960436,-0.016430542540791033
2001-05-01,0.06097323533434269,0.019214987627353627,-0.030739104916079455
2001-06-01,0.02469660825901489,-0.02424045010681964,0.028612538112273562
2001-07-01,0.03975786737022212,-0.01962046955055131,0.03390128387732965
2001-08-01,0.01738342780809495,0.0296618047998347,0.061903789479618415
2001-09-01,-0.002361643480086114,-0.017612084930724685,-0.021685432888765697
2001-10-01,-0.019474308548963145,0.002686948717576874,0.015234559244499315
2001-11-01,0.01330072397990057,0.029815497471080712,0.005390056756337211
2001-12-01,0.0486060223147195,-0.002939704997138683,0.08660507499768856
2002-01-01,0.023770020432950185,-0.020714726692488476,-0.027126774941833364
2002-02-01,0.019474172457295557,-0.001703883559775527,0.02642001482276276
2002-03-01,0.019197128737206345,0.002815132620293817,-0.020403811542052147
2002-04-01,-0.04044541674057594,-0.008395448562010632,0.03069196382970417
2002-05-01,0.011422812323906118,-0.03237216336135964,0.010195427775535459
2002-06-01,0.016559521391865104,-0.02151572308603399,0.009611753178365837
2002-07-01,0.006746261553379997,-0.02928910893491869,0.015733620810448497
2002-08-01,0.02182353579104703,0.03749153729525831,0.03661406156104709
2002-09-01,-0.036330081038712735,-0.02313475119745368,0.020451058016259793
2002-10-01,0.020413578527366263,0.020451430589181436,0.12058194471964163
2002-11-01,0.02212671532079501,0.03906696920541796,0.03362005290479607
2002-12-01,0.02454173753917394,-0.0044580773392103685,0.02776907661479802
2003-01-01,-0.01818475643612715,-0.0021045582022002655,-0.009560906434873104
2003-02-01,0.0074562241815896765,0.07443975700020526,-0.05101795577775244
2003-03-01,0.025587805711235406,-0.04338147613568955,-0.009157955973683005
2003-04-01,0.037668517909020975,0.006928400572863883,-0.02733234333787918
2003-05-01,-0.016459111277799046,0.025387932468040275,-0.016910998951514097
2003-06-01,0.011493757687459246,0.0063671551971144135,-0.01454801042817451
2003-07-01,0.06931832267975978,0.02401757066954034,-0.055754277599728216
2003-08-01,0.01059362944308283,-0.014853593943051639,0.03057300004388672
2003-09-01,-0.01877562215298102,0.0015579067559930299,0.020149618369413713
2003-10-01,0.030972655825103643,-0.031008892211673283,-0.00503503707522845
2003-11-01,-0.009248359334828683,-0.014599876977211355,0.0579636272084329
2003-12-01,0.017149451328828665,-0.03282651863005136,0.03253585841164328
2004-01-01,0.068664685910379,0.0359739578165344,-0.0405810989786204
2004-02-01,-0.009527022185987541,0.04300733447559868,-0.01623008396856342
2004-03-01,0.01831458284438685,0.028239021602880103,-0.022807914147342487
2004-04-01,0.003214239318145998,-0.09223802020207217,-0.025731629240028694
2004-05-01,-0.0025770445417948084,-0.032433495458945485,0.053972339117949054
2004-06-01,-0.03790424133881898,-0.00820133460090951,0.00892221731858274
2004-07-01,0.04823819867198346,-0.03807586453538318,0.039894912564648784
2004-08-01,0.005306991830587611,-0.024445259531438526,0.018863104227898123
2004-09-01,0.0109717908672041,-0.013006506314763838,0.007094062549700568
2004-10-01,-0.006559407905852805,0.00840552035753744,0.0248639202356314
2004-11-01,0.05258050448436056,-0.03213446496480547,0.068991001239688
2004-12-01,-0.053562633985675054,0.00044644714893250087,0.022649516194537297
2005-01-01,0.013429756032050981,-0.013680985594617813,-0.0012436675107182563
2005-02-01,-0.009790028039764986,-0.012680942708326343,0.030488062910630737
2005-03-01,0.01571046457895142,-0.015787287857819625,0.03198799626299752
2005-04-01,0.01421898562629828,0.029385863565168802,0.023888865257708367
2005-05-01,-0.019869850327662166,-0.011805431205909087,0.027418808153697856
2005-06-01,0.023311107963003945,0.004372952181075556,0.00851982149926346
2005-07-01,0.04332994687365274,-0.012747141665074898,0.021412921435101137
2005-08-01,-0.0010657795730168217,-0.0015304360968166082,0.0379633055596157
2005-09-01,0.029762490469640895,0.029405289080019156,0.04416436421462987
2005-10-01,0.005630115248982772,0.02545858913884892,-0.00430800269780368
2005-11-01,0.014724990574653263,0.0010957083689694625,0.007909878949781545
2005-12-01,0.022854710763107407,-0.019546620497004175,0.06777161827056381
2006-01-01,-0.02518052144499106,-0.03142565838363197,0.03974332620500203
2006-02-01,0.028749880818888077,0.023723594511564656,0.023850365277928397
2006-03-01,0.004632596814592561,-0.021917631144574946,0.0072741367458117896
2006-04-01,-0.01531485134536335,0.034253592002532536,0.0005882785549358406
2006-05-01,-0.019764915903775344,-0.004641575249589803,0.017387943628268728
2006-06-01,-0.011911736584119238,-0.019666611866992943,0.012310616344757368
2006-07-01,0.012348997133261683,-0.010208295261133891,-0.009131149168549683
2006-08-01,0.011961498120729087,-0.038442530244919726,-0.03722391323129666
2006-09-01,-0.016553326637573078,-0.0014034145513554174,0.014327226967940136
2006-10-01,0.049260686508486556,0.03072978869606058,0.00020184410109718668
2006-11-01,0.004429513762919335,-0.02507588093913426,0.004444605920228302
2006-12-01,-0.0036597591676041487,0.014681556810142684,-0.019816928306569687
2007-01-01,0.02058039542723517,0.050982167390077326,0.0017371955462942724
