Date,Mkt-RF,SMB,HML,RMW,CMA,MMOM,PEAD,FIN,QMJ,BAB,MGMT,PERF,MKTRF,SMB*,IA,ROE,MKT,ME,LIQ,IFCR,CON
197706,0.0471,0.0207,-0.0064,0.0088,-0.0122,2.54E-05,0.002541969,-0.034968449,-0.008332775,-0.002228567,-0.009977358,0.010016022,0.0471,0.030424577,-0.00707,0.023207,0.047651,0.030879,0.0204,0.0677,0.051852683
197707,-0.0169,0.0182,-0.0059,0.0083,0.0001,0.0031,-0.007776274,-0.018042037,0.009183749,0.028602888,0.011124844,0.003183109,-0.0169,0.017352598,0.010109,0.017244,-0.016683,0.010201,0.0065,0.0078,-0.027274897
197708,-0.0175,0.0089,-0.0279,0.0096,-0.0062,-0.0177,0.019276072,-0.0042594,0.030539988,0.003436746,-0.006110231,0.026610632,-0.0175,0.013686004,-0.009455,0.013919,-0.018336,-0.002468,0.0295,-0.0177,0.006679837
197709,-0.0027,0.0156,-0.0049,0.0123,-0.0084,0.0205,0.010915376,-0.007109035,0.003504451,0.004117827,-0.001179169,0.017279133,-0.0027,0.008220165,-0.000675,0.013814,-0.002756,0.014464,0.0136,-0.0225,-0.013295635
197710,-0.0438,0.015,0.0172,-0.003,-0.0046,-0.0012,-0.008171563,0.016989125,0.010512497,0.001830078,0.008144809,0.003756798,-0.0438,0.018625778,-0.009678,-0.009867,-0.044223,0.015249,-0.0069,-0.0684,-0.025676538
197711,0.04,0.0362,0.0031,-0.0005,0.0065,0.022,0.034285656,0.015120393,-0.006435687,0.002795324,-0.009636226,0.016815088,0.04,0.054517269,0.012225,0.025396,0.040473,0.045697,-0.0001,0.0517,0.000841619
197712,0.0027,0.016,-0.0037,0.0094,-0.0065,0.0156,0.012445819,0.00471927,0.003708116,0.023692078,-0.006897661,0.019767203,0.0027,0.005652471,0.000406,0.012537,0.003518,0.014841,-0.0009,-0.0242,-0.040629553
197801,-0.0601,0.0269,0.0331,-0.0167,0.0153,-0.0072,0.004715229,0.02111816,-0.010831403,0.002343174,0.024962432,-0.012496779,-0.0601,0.029815172,0.009635,-0.017389,-0.060576,0.022854,0.005,-0.067,0.046622648
197802,-0.0138,0.0367,0.0076,0.0036,0.0104,0.019,-0.008987053,0.013689324,-0.000427321,0.014906454,0.014401487,-0.003292558,-0.0138,0.031445975,0.013186,0.000328,-0.014216,0.040613,-0.0021,-0.0208,-0.011908999
197803,0.0285,0.0372,0.012,-0.006,0.0188,0.0137,0.013287089,0.013731966,-0.014324801,0.016333055,0.016000358,-0.006683757,0.0285,0.03745789,0.025242,0.000076,0.028996,0.033861,0.0159,0.057,-0.005862939
197804,0.0788,-0.0031,-0.0354,0.0282,-0.0135,0.0085,0.006981509,0.014209377,0.030293191,0.032063802,-0.011758669,0.030743378,0.0788,-0.004547078,-0.003558,0.055256,0.077129,-0.001184,0.0346,0.1199,-0.028312701
197805,0.0176,0.0456,-0.0062,0.0027,0.0036,0.0285,0.008106591,0.019754466,0.005293821,0.022119808,-0.022048205,0.033555944,0.0176,0.044443099,0.009036,0.005053,0.017921,0.036678,0.012,0.0074,-0.009805463
197806,-0.0169,0.0159,0.0059,-0.0144,-0.0002,0.0278,0.014914945,-0.008436967,-0.003196045,0.020994443,-0.009991557,0.009610669,-0.0169,0.020518481,0.004242,0.01512,-0.01612,0.014324,0.009,-0.0326,-0.033753522
197807,0.0511,0.0015,-0.0111,0.0158,-0.0078,0.0423,0.032735397,0.011271651,0.012704216,0.003736011,0.005221137,0.029645457,0.0511,0.012870602,0.002623,0.018217,0.051158,0.001871,0.028,0.0673,-0.034310237
197808,0.0375,0.0493,-0.0046,0.0139,0.0042,0.0282,0.005536423,0.056747618,0.006387081,0.046494565,0.000929986,0.02259243,0.0375,0.043495071,0.011405,0.019173,0.036802,0.047046,-0.0009,0.06,-0.02061923
197809,-0.0143,-0.0028,0.0187,-0.0068,0.018,-0.0311,-0.020972586,-0.009410296,-0.009777388,0.023893631,0.010708129,-0.027084521,-0.0143,-0.013084864,0.002885,-0.035072,-0.012855,-0.007116,-0.0266,-0.0097,0.040877658
197810,-0.1191,-0.1005,0.0136,0.0017,0.0103,-0.0838,-0.007194276,0.008167851,0.033603631,-0.037531851,0.047271445,-0.027731356,-0.1191,-0.111007344,0.005923,-0.011784,-0.118495,-0.109541,0.0442,-0.1016,-0.007609785
197811,0.0271,0.0285,-0.0222,0.0109,-0.0121,0.0553,-0.019641022,-0.018256583,-0.005031361,-0.042139482,-0.036024924,0.035269198,0.0271,0.034805808,-0.010287,0.012866,0.026751,0.040703,-0.0355,0.0038,0.015664225
197812,0.0088,0.0107,-0.0219,0.0196,-0.0138,0.0305,0.008533276,0.007054117,0.023846889,0.002198208,0.000830163,0.031119032,0.0088,0.023587057,-0.01076,0.026649,0.010338,0.004922,0.002,-9.00E-04,-0.046934222
197901,0.0423,0.0384,0.0227,-0.025,0.0157,-0.0125,-0.017058088,0.023545351,-0.026946301,0.033404001,-0.009235307,-0.016818795,0.0423,0.037799482,0.016111,-0.012639,0.041607,0.042914,-0.0088,0.027,0.014847936
197902,-0.0356,0.0055,0.012,-0.0114,0.0104,-0.0103,0.011665796,0.005532866,-0.008881877,0.010367175,0.013502486,-0.012701992,-0.0356,-0.006439047,-0.004567,-0.023677,-0.03409,0.004282,-0.0287,-0.0494,0.027883544
197903,0.0568,0.0316,-0.0067,0.0062,0.0028,0.0289,0.010872607,0.019793032,-0.017241874,-0.013533424,-0.02070673,0.012564781,0.0568,0.033565831,0.007693,0.023422,0.05669,0.038385,-0.0061,0.0633,-0.014607669
197904,-0.0006,0.024,0.0105,0.0105,0.0021,0.008,-0.001342295,0.015185382,0.009538933,0.011289344,0.004437909,0.01060124,-0.0006,0.02185323,0.008201,0.018205,0.000033,0.023458,0.0167,0.016,0.000338859
197905,-0.0221,0.005,0.0192,-0.0088,-0.0084,-0.002,-0.0079895,-0.01097119,-0.01528259,-0.00123253,0.006691111,-0.000754465,-0.0221,-0.00435206,-0.00025,-0.006538,-0.021737,0.00539,-0.0223,0.0048,-0.001348429
197906,0.0385,0.0099,0.0148,-0.0161,-0.0045,0.0082,0.018269786,-0.022845338,-0.02943184,0.016492012,-0.001417508,-0.043574681,0.0385,0.012651881,-0.008437,-0.009508,0.038992,0.008784,-0.0166,0.0846,-0.008021881
197907,0.0082,0.0124,0.017,-0.002,0.0059,-0.0107,-7.97E-05,0.023776233,0.005734627,0.016003727,0.005229147,-0.018016799,0.0082,0.008530827,0.006917,0.006135,0.006581,0.012491,-0.0163,0.025,0.01632058
197908,0.0553,0.0197,-0.0155,0.0158,-0.0145,-0.0024,0.004388828,0.006209826,0.009980028,0.019564485,-0.027127409,0.025384724,0.0553,0.021909319,-0.004779,0.027849,0.057222,0.017003,0.015,0.0396,-0.0174175
197909,-0.0082,-0.0027,-0.0087,0.0102,0.0054,0.0534,0.005392565,-0.007396386,0.000547019,0.00393789,0.007214788,0.032900951,-0.0082,-0.005928214,-0.001337,0.007022,-0.006304,-0.000818,-0.0131,-0.0321,-0.025998082
197910,-0.081,-0.0346,-0.0186,0.0104,0.0024,0.0212,-0.003705683,-0.012810452,0.022134343,-0.0470251,0.00339671,0.028281948,-0.081,-0.032692709,0.000073,0.009844,-0.082281,-0.031572,0.0011,-0.1098,0.010819667
197911,0.0521,0.0244,-0.0325,0.0011,-0.02,0.0796,0.01462016,-0.024488874,-0.022131084,-0.016003002,-0.040573071,0.026785189,0.0521,0.022568487,-0.025071,0.022576,0.053725,0.021391,-0.0681,0.0522,-0.003465297
197912,0.0179,0.0434,-0.0198,-0.0067,-0.0101,0.0477,0.009184254,0.010911104,-0.012566145,0.008357882,-0.011585057,0.032872577,0.0179,0.034415509,-0.011265,0.012001,0.018003,0.039713,-0.0159,0.0248,-0.037652981
198001,0.0551,0.019,0.018,-0.0167,0.0201,0.0748,0.013128264,0.009773937,-0.027369926,0.026310745,0.009980345,0.041492375,0.0551,0.029236873,0.013972,0.017361,0.057639,0.007782,-0.0003,-0.0047,-0.06919296
198002,-0.0122,-0.0149,0.0062,0.0011,0.0304,0.0788,0.053521529,0.010723224,-0.02003907,-0.015324238,0.015901925,0.063182877,-0.0122,-0.013996122,0.016938,0.023214,-0.009639,-0.015603,0.0181,-0.0953,0.02737421
198003,-0.129,-0.0697,-0.0106,0.0138,-0.0134,-0.0958,-0.02870767,-0.000895638,0.047030482,-0.047090934,0.006559464,-0.064354891,-0.129,-0.066840339,0.00782,-0.011263,-0.132233,-0.065522,0.0313,-0.0066,-0.013993908
198004,0.0397,0.01,0.0106,-0.0209,0.0054,-0.0041,0.008945033,-0.041997085,-0.033720834,0.020881379,-0.014342116,-0.04420135,0.0397,0.009693451,0.012123,0.001583,0.039423,0.013333,-0.0103,0.083,0.008639905
198005,0.0526,0.021,0.0039,0.0031,-0.0047,-0.0111,0.005413682,0.036643778,0.006910566,0.036483373,-0.011940841,-0.009460453,0.0526,0.014555274,-0.013982,-0.009124,0.052207,0.014589,-0.0083,0.0633,0.025211952
198006,0.0306,0.0147,-0.0089,-0.0009,-0.0095,0.0159,0.003752427,0.005989635,-0.011145856,0.036928037,-0.008448785,0.003773823,0.0306,0.010580028,-0.011,0.030838,0.031402,0.01324,0.0115,0.0455,-0.006094113
198007,0.0649,0.0393,-0.063,0.0394,-0.0246,0.0039,-0.010713877,0.001796328,0.035135423,-0.009418458,-0.031554024,0.045354936,0.0649,0.035243404,-0.022277,-0.004002,0.064157,0.036646,-0.0088,0.0157,0.001655281
198008,0.018,0.0426,-0.0264,0.021,-0.008,0.032,0.012164432,0.008271692,-0.001185467,0.015236304,-0.024048989,0.0381268,0.018,0.037971921,0.006602,0.025091,0.01758,0.047297,0.0115,0.0022,0.008783791
198009,0.0219,0.0058,-0.0479,0.0203,-0.0281,0.0543,0.00451724,-0.00770181,0.011998265,0.012859699,-0.04250359,0.04996205,0.0219,0.0044191,-0.004959,0.051721,0.0208,0.008389,0.0113,-0.0138,0.018580071
198010,0.0106,0.0233,-0.0274,0.0167,-0.0122,0.0735,0.019816958,-0.021965313,0.00460151,-0.002188795,-0.020423317,0.040955939,0.0106,0.017467408,0.004772,0.040177,0.011181,0.011752,0.025,-0.009,0.068185397
198011,0.0959,-0.034,-0.0835,0.0453,-0.0574,0.1524,-0.031001662,-0.051579069,0.010008204,-0.062560404,-0.07204375,0.097070435,0.0959,-0.041431212,-0.020164,0.088994,0.096056,-0.049498,0.0283,0.0457,0.008241342
198012,-0.0452,-0.0031,0.0268,-0.0125,0.0118,-0.0666,0.004604209,0.01440083,0.008938577,0.009158151,0.03020065,-0.067623791,-0.0452,0.001216289,0.009472,-0.01307,-0.048558,0.010671,0.0286,0.1275,0.013388944
198101,-0.0504,0.0337,0.0684,-0.0354,0.0435,-0.079,0.035551878,0.040676308,-0.005520847,0.047138164,0.070427066,-0.044600849,-0.0504,0.030636504,0.024125,-0.048674,-0.050042,0.037157,0.0396,-0.0265,-0.02007604
198102,0.0057,-0.0049,0.0097,0.0019,0.0225,-0.0142,0.019923552,0.032305584,0.014480448,0.019599999,0.036040892,-0.004504024,0.0056,0.003019401,0.019667,0.007832,0.004836,-0.000624,0.0008,0.0382,0.003197125
198103,0.0356,0.0308,0.0067,-0.0234,-0.0053,0.0074,0.010343031,0.035742217,-0.011038191,0.036671215,-0.001357312,-0.00036435,0.0356,0.041436598,-0.017966,-0.013686,0.033027,0.034262,0.0178,0.0206,-0.014631573
198104,-0.0211,0.046,0.0226,0.0082,0.012,-0.0096,0.015897164,0.020877352,0.013367979,0.056691679,0.010469631,0.013082756,-0.021,0.060698851,0.023647,0.013111,-0.022024,0.041895,-0.0142,0.0197,-0.023442841
198105,0.0011,0.0245,-0.0043,0.0033,-0.016,0.0373,0.011940538,0.005168948,-0.014997005,-0.003580777,-0.011769827,0.015144033,0.0011,0.035119951,-0.005088,-0.000189,0.002905,0.024525,-0.0223,0.0755,0.016234354
198106,-0.0236,-0.0097,0.0513,-0.0135,0.0268,-0.0588,0.00016046,0.035257159,0.010392813,0.054433899,0.048572835,-0.044906896,-0.0236,-0.018613303,0.027112,0.000077,-0.0254,-0.007516,0.0586,0.004,-0.014452209
198107,-0.0154,-0.0197,-0.0066,0.0108,-0.0304,-0.025,0.000799084,-0.010420474,0.004779584,-0.013369019,-0.013084863,-0.002468332,-0.0154,-0.037877698,-0.019904,0.031611,-0.014995,-0.016054,-0.0145,-0.0427,0.001572254
198108,-0.0704,-0.0181,0.0484,-0.0025,0.0146,-0.0112,-0.003110954,0.0393583,0.005523088,0.020031312,0.030571301,-0.014975303,-0.0703,-0.006357549,0.011942,0.007535,-0.069083,-0.014014,-0.0025,-0.042,0.009076514
198109,-0.0717,-0.0249,0.052,-0.0002,0.0279,0.0198,0.006995216,0.041777896,0.007161498,-0.016216668,0.047689102,0.001573331,-0.0717,-0.005019187,0.035608,0.005845,-0.076566,-0.016974,0.0931,-0.0159,0.026316358
198110,0.0492,0.0224,-0.0421,0.0329,-0.0276,0.0405,0.032683287,-0.048192121,0.008321751,-0.019378011,-0.021338036,0.017264589,0.0492,0.014420581,-0.009604,0.047945,0.048477,0.019519,-0.0206,0.0739,-0.03979558
198111,0.0336,-0.0138,0.019,0.001,0.0063,-0.0024,-0.010363108,0.030789594,0.008823889,0.04369903,0.018438931,-0.012517309,0.0336,-0.021008786,0.006073,0.005523,0.034819,-0.014151,0.0621,0.0331,0.006307236
198112,-0.0365,0.0119,0.0074,0.0019,0.0241,0.0132,-0.002480404,0.014771707,0.018572265,0.022087442,0.028041955,0.025907794,-0.0365,0.024820567,0.018838,-0.005243,-0.036834,0.012871,0.0026,-0.0516,0.032410469
198201,-0.0324,-0.0118,0.0317,-0.0152,0.0208,0.0174,0.005140745,0.034528471,0.001180259,0.00023393,0.032989438,0.01950714,-0.0324,0.005591622,0.019967,-0.014831,-0.033515,-0.002848,-0.0204,-0.005,0.012622397
198202,-0.0586,0.0037,0.061,-0.0338,0.0457,0.0501,0.020895172,0.042906895,0.003916251,0.03022817,0.056865965,0.011411971,-0.0586,0.024524648,0.047247,0.00327,-0.060302,0.004994,-0.0134,-0.0115,-0.004874926
198203,-0.0187,0,0.0378,-0.0144,0.0237,0.0292,-0.003536663,0.041587962,-0.00617884,0.016439102,0.033191407,0.001835466,-0.0187,0.005024222,0.018303,-0.016613,-0.021176,0.006856,0.0421,-0.0335,-0.018213185
198204,0.0327,0.0115,-0.0278,0.0151,-0.0015,-0.0041,0.015700324,-0.023206399,0.013876087,0.021441586,-0.017546191,0.024517741,0.0327,0.026682722,0.012235,0.01893,0.031977,0.00469,-0.0235,0.0333,-0.015477043
198205,-0.0399,0.0056,0.0181,0.0091,-0.0009,0.0254,0.004863205,0.02112665,0.017277342,0.024799761,0.022500523,0.021541221,-0.0399,9.83E-05,-0.005415,-0.004843,-0.037804,-0.003986,0.0293,-0.097,0.011480896
198206,-0.0309,-0.0051,0.0154,0.0003,0.0272,0.05,0.025561236,0.044241589,0.007066616,-0.004936251,0.035585527,0.019433474,-0.0309,0.011597145,0.028005,0.001385,-0.034622,0.011354,0.0498,-0.0278,-0.011526774
198207,-0.0319,0.0095,0.0015,0.0103,0.0154,0.0447,0.030031312,0.008071984,0.01544879,0.01489342,0.018261873,0.050113351,-0.0319,0.032035462,0.020984,0.028813,-0.030736,0.017364,-0.0153,-0.0289,-0.052087039
198208,0.1114,-0.0429,0.0116,-0.0196,0.0018,-0.0352,-0.010044963,-0.041197582,-0.01612248,-0.022653224,-0.019366675,-0.009434054,0.1114,-0.045348661,-0.00524,-0.012378,0.110671,-0.034109,-0.0052,0.1332,-0.007470591
198209,0.0129,0.0257,0.0034,0.0212,-0.0004,0.0416,0.019497908,0.039649727,0.025684228,0.075464127,0.031442003,0.008359882,0.0129,0.037283823,0.010037,0.036253,0.011643,0.03158,0.0436,0.067,0.01712574
198210,0.113,0.0192,-0.0368,0.003,-0.0037,0.0003,1.89E-05,-0.062964009,-0.016060745,0.027813514,-0.037917083,-0.026160125,0.113,0.029657483,-0.010627,-0.007911,0.113161,0.008638,-0.0401,0.2651,0.039707151
198211,0.0467,0.0453,-0.0196,-0.0105,0.0032,0.0589,0.053521482,-0.032393366,0.018117295,0.067288844,-0.010951124,0.049101286,0.0467,0.050074487,0.01401,0.032276,0.044734,0.045172,0.0086,0.0801,0.004984459
198212,0.0055,-0.0001,0.0001,-0.0007,0.0103,0.0004,-0.029525261,0.023340308,0.008204289,0.030386581,0.008456398,0.030918125,0.0055,-0.002963541,0.004203,-0.007457,0.008227,-0.008142,-0.0306,-0.0683,0.015496775
198301,0.036,0.0328,-0.0086,-0.015,-0.0046,-0.0171,0.014472354,-0.055682335,-0.022271501,0.026829321,-0.019213675,0.003064869,0.036,0.014310083,-0.007363,-0.024907,0.034986,0.021224,-0.0526,0.0393,-0.006040431
198302,0.0259,0.029,0.0067,-0.0057,0.0102,0.0383,0.014991486,0.029556109,0.011509225,0.083257912,0.018483458,0.033433724,0.0259,0.028726283,0.015546,0.031079,0.024033,0.038331,-0.0307,0.0802,0.00476943
198303,0.0282,0.0142,0.0207,-0.0007,0.0281,0.0093,0.005309047,0.040760562,0.010554077,0.065308861,0.043632802,-0.023921764,0.0282,0.014371816,0.028076,0.012412,0.028347,0.016463,0.0423,0.0873,-0.003617542
198304,0.0667,0.0049,0.006,-0.0016,0.016,0.0181,0.007228697,0.021264652,-0.006477203,0.046668469,0.021620374,-0.008704373,0.0667,-0.015091629,0.021438,0.005924,0.06727,-0.00349,0.0379,0.1258,-0.007672759
198305,0.0052,0.0622,-0.014,-0.0185,-0.0153,-0.0157,-0.004083865,-0.029369218,-0.021242031,0.031268763,-0.031935589,-0.039697403,0.0052,0.050085958,-0.015267,-0.036447,0.005642,0.060475,0.0194,-0.0314,0.003978921
198306,0.0307,0.0115,-0.0387,0.0252,-0.0089,0.0177,0.017497508,0.005978713,0.02133598,0.028841761,-0.001390909,0.049928064,0.0307,0.00697016,-0.01105,0.016774,0.031177,0.021432,-0.0015,0.0083,0.004158857
198307,-0.0407,0.0098,0.0562,-0.0003,0.0284,-0.0316,0.015150269,0.03552742,0.000529384,0.037989099,0.042512321,-0.022403643,-0.0407,0.022612499,0.027744,0.01194,-0.038484,0.006786,0.0469,-0.0786,-0.033335514
198308,-0.005,-0.0434,0.0555,0.0045,0.0195,-0.0583,-0.013031048,0.038998627,0.008325551,-0.008786874,0.026049967,-0.025786534,-0.005,-0.045298245,0.011851,-0.004413,-0.004879,-0.046819,0.044,-0.006,0.013810208
198309,0.0091,0.0025,0.0109,0.0121,0.0059,-0.001,0.022126438,0.017066205,0.017475081,0.034663741,0.011290388,0.01034472,0.0092,0.016688868,0.013643,0.032812,0.008452,0.00427,0.0094,-0.0536,0.042335607
198310,-0.0344,-0.0382,0.0506,-0.0081,0.0297,-0.0457,0.018299452,0.042485069,0.014586212,0.034807469,0.045608797,-0.010022674,-0.0344,-0.035464802,0.026784,0.016645,-0.035507,-0.0383,0.0567,-0.0761,0.028838434
198311,0.0216,0.0188,-0.0062,-0.0048,0.0064,-0.0008,-0.000376364,-0.008749541,-0.001711077,-0.001266602,-0.004174964,-0.018190681,0.0216,0.016565898,0.011121,-0.002348,0.022357,0.020431,-0.0714,0.0926,0.002521993
198312,-0.0178,-0.0047,0.0167,0.0159,0.0121,0.0076,-0.000599677,0.041069327,0.019064447,0.013573057,0.045555401,-0.004624308,-0.0178,-0.00221657,0.013519,-0.015788,-0.017503,-0.011859,0.0486,-0.0071,0.011463341
198401,-0.0192,-0.0007,0.0763,-0.0093,0.03,-0.0251,-0.01549149,0.075721082,-0.021953359,0.032957904,0.066066582,-0.0544225,-0.0192,-0.013679471,0.023295,-0.037155,-0.021106,-0.009696,0.0692,0.0122,-0.001178636
198402,-0.0482,-0.0162,0.0336,0.0082,0.0157,0.0019,0.031185316,0.070777949,0.00900705,-0.019218496,0.031257116,0.002797613,-0.0482,-0.003739273,0.008932,-0.007526,-0.046401,-0.017824,0.0089,-0.0594,0.009321824
198403,0.0063,-0.0028,0.0048,-0.0093,0.0109,0.0109,-0.014398142,0.027657244,0.00158202,-0.002238426,0.024339793,-0.007395207,0.0063,-0.002310532,0.007314,-0.006049,0.006109,-0.00187,0.0048,0.0104,-0.021123665
198404,-0.0051,-0.0101,0.0129,0.0327,0.0076,0.0206,0.014819159,0.033499416,0.031807861,-0.001926478,0.019564656,0.047874628,-0.0052,-0.00605434,0.010318,0.021317,-0.005596,-0.009236,0.0047,-0.0284,-0.003213108
198405,-0.0597,0.0008,0.0026,0.0232,-0.005,0.0157,-0.006380987,0.007610636,0.028052745,0.01770689,0.010151986,0.048225577,-0.0597,0.001878958,-0.014965,0.01825,-0.06024,-0.003857,0.025,-0.127,-0.000556641
198406,0.0182,0.0007,-0.026,0.0308,-0.0151,-0.007,0.00061238,-0.009368053,0.021983134,0.007515126,-0.009900005,0.022877968,0.0182,0.004607846,-0.022294,0.018346,0.015851,0.004769,-0.004,0.0523,0.018649617
198407,-0.0274,-0.0222,0.0049,0.0369,-0.0217,0.0293,0.001613647,0.013636595,0.030746866,0.029084461,0.015930052,0.03214103,-0.0274,-0.015004223,-0.013051,0.036577,-0.029376,-0.022931,0.0159,-0.0402,-0.027211361
198408,0.1028,-0.003,-0.0185,-0.0089,-0.0081,-0.0565,-0.026970178,-0.036394498,-0.020056176,0.000257901,-0.036023028,-0.040796818,0.1028,-0.008455594,-0.004606,0.009456,0.104726,0.002344,-0.0318,0.1744,0.024119239
198409,-0.008,0,0.0532,0.014,0.0253,0.0364,0.008444582,0.065804662,0.002133584,0.044476208,0.04706004,-0.01770771,-0.008,0.005326694,0.025762,0.002359,-0.007889,-0.006972,0.0303,0.0475,0.01345701
198410,-0.0084,-0.0143,0.0051,0.0117,-0.0116,0.0323,0.007199041,0.004014979,0.02094274,0.026856617,0.012119335,0.016208777,-0.0084,-0.006384553,-0.003744,0.026788,-0.00984,-0.013769,-0.0058,0.0082,0.020941164
198411,-0.0176,-0.0098,0.0408,0.0081,0.0208,0.017,0.015463675,0.04294297,0.011056872,0.012597041,0.030972335,0.000488763,-0.0176,-0.005096302,0.022308,0.008011,-0.018019,-0.010592,0.0186,-0.019,0.004649346
198412,0.0184,-0.0069,-0.0017,0.0121,-0.0126,0.0155,0.004195443,-0.010233135,0.002767882,0.002579938,-0.005782866,0.011521145,0.0184,-0.000408224,-0.008283,0.025538,0.016733,-0.004111,-0.0063,0.0683,0.01332773
198501,0.0799,0.0349,-0.0543,-0.0083,-0.0336,-0.069,-0.013517452,-0.0623229,-0.011543009,0.020815704,-0.043100819,-0.023659534,0.0799,0.020840652,-0.034344,0.009646,0.079244,0.034381,-0.016,0.1376,0.014221767
198502,0.0122,0.01,-0.0012,0.0126,0.0103,0.0181,0.002239321,0.017207224,0.017946106,0.047946386,0.026927645,0.015878997,0.0122,0.008325553,0.010537,0.015482,0.010863,0.007725,0.0251,-0.0047,-0.002259194
198503,-0.0084,-0.0148,0.041,0.0118,0.0294,0.0168,-0.003640092,0.060250843,-0.001645835,0.033160197,0.043523767,-0.009169049,-0.0084,-0.017513794,0.033165,0.009336,-0.007907,-0.020275,0.0403,-0.0068,-0.006336599
198504,-0.0096,-0.001,0.0373,0.0159,0.0071,0.0304,0.008273949,0.039356537,0.004843847,0.033191734,0.034086384,-0.012671277,-0.0096,0.003975287,0.014244,0.001376,-0.009751,-0.006679,0.0382,0.0258,-0.006582051
